l1,subject,list,context,mat_verb,wh,emb_verb,response
,8428,green,mat,predict,where,hide,1
,8515,blue,mat,predict,where,view,1
,8515,blue,mat,predict,where,bury,0
,8563,green,mat,predict,where,find,1
,8563,green,mat,predict,where,hide,1
,8587,blue,mat,predict,where,view,1
,8587,blue,mat,predict,where,bury,1
,8593,blue,mat,predict,where,view,1
,8593,blue,mat,predict,where,bury,1
,8602,blue,mat,predict,where,view,1
,8602,blue,mat,predict,where,bury,0
,8605,green,mat,predict,where,find,1
,8605,green,mat,predict,where,hide,1
,8608,blue,mat,predict,where,view,1
,8608,blue,mat,predict,where,bury,1
,8650,green,mat,predict,where,find,1
,8650,green,mat,predict,where,hide,0
,8653,green,mat,predict,where,find,1
,8653,green,mat,predict,where,hide,1
,8719,green,mat,predict,where,find,1
,8719,green,mat,predict,where,hide,1
,8749,green,mat,predict,where,find,1
,8749,green,mat,predict,where,hide,0
,8767,red,mat,predict,where,store,1
,8767,red,mat,predict,where,sell,1
,8779,green,mat,predict,where,find,1
,8779,green,mat,predict,where,hide,1
,8968,red,mat,predict,where,store,1
,8968,red,mat,predict,where,sell,1
,9055,green,mat,predict,where,find,1
,9055,green,mat,predict,where,hide,1
,9157,blue,mat,predict,where,view,1
,9157,blue,mat,predict,where,bury,1
,9313,blue,mat,predict,where,view,0
,9313,blue,mat,predict,where,bury,1
,9325,red,mat,predict,where,store,1
,9325,red,mat,predict,where,sell,1
,9421,blue,mat,predict,where,view,1
,9421,blue,mat,predict,where,bury,1
,9430,green,mat,predict,where,find,1
,9430,green,mat,predict,where,hide,1
,9490,red,mat,predict,where,store,1
,9490,red,mat,predict,where,sell,1
,9493,blue,mat,predict,where,view,1
,9493,blue,mat,predict,where,bury,1
,9502,red,mat,predict,where,store,1
,9502,red,mat,predict,where,sell,1
,9511,blue,mat,predict,where,view,1
,9511,blue,mat,predict,where,bury,0
,9541,blue,mat,predict,where,view,1
,9541,blue,mat,predict,where,bury,1
,9610,blue,mat,predict,where,view,1
,9610,blue,mat,predict,where,bury,1
,9631,blue,mat,predict,where,view,1
,9631,blue,mat,predict,where,bury,0
,9634,blue,mat,predict,where,view,1
,9634,blue,mat,predict,where,bury,0
,9643,green,mat,predict,where,find,1
,9643,green,mat,predict,where,hide,1
,9655,green,mat,predict,where,find,1
,9655,green,mat,predict,where,hide,0
,9661,blue,mat,predict,where,view,1
,9661,blue,mat,predict,where,bury,1
,9676,green,mat,predict,where,find,1
,9676,green,mat,predict,where,hide,1
,9682,blue,mat,predict,where,view,1
,9682,blue,mat,predict,where,bury,1
,9703,green,mat,predict,where,find,1
,9703,green,mat,predict,where,hide,1
,9712,blue,mat,predict,where,view,1
,9712,blue,mat,predict,where,bury,1
,9715,red,mat,predict,where,store,1
,9715,red,mat,predict,where,sell,1
,9814,green,mat,predict,where,find,1
,9814,green,mat,predict,where,hide,0
,9847,blue,mat,predict,where,view,1
,9847,blue,mat,predict,where,bury,1
,9848,red,mat,predict,where,store,1
,9848,red,mat,predict,where,sell,1
,9871,green,mat,predict,where,find,1
,9871,green,mat,predict,where,hide,1
,9982,red,mat,predict,where,store,0
,9982,red,mat,predict,where,sell,0
,5704,red,matf,predict,where,find,1
,5704,red,matf,predict,where,hide,1
,6487,green,matf,predict,where,store,0
,6487,green,matf,predict,where,sell,1
,6601,red,matf,predict,where,find,1
,6601,red,matf,predict,where,hide,1
,6985,green,matf,predict,where,store,1
,6985,green,matf,predict,where,sell,1
,7009,blue,matf,predict,where,locate,1
,7009,blue,matf,predict,where,display,1
,7042,red,matf,predict,where,find,1
,7042,red,matf,predict,where,hide,0
,7099,red,matf,predict,where,find,1
,7099,red,matf,predict,where,hide,0
,7351,red,matf,predict,where,find,1
,7351,red,matf,predict,where,hide,1
,7378,red,matf,predict,where,find,1
,7378,red,matf,predict,where,hide,1
,7387,green,matf,predict,where,store,1
,7387,green,matf,predict,where,sell,1
,7408,blue,matf,predict,where,locate,1
,7408,blue,matf,predict,where,display,0
,7543,green,matf,predict,where,store,1
,7543,green,matf,predict,where,sell,0
,7564,red,matf,predict,where,find,1
,7564,red,matf,predict,where,hide,1
,7645,red,matf,predict,where,find,0
,7645,red,matf,predict,where,hide,0
,7648,red,matf,predict,where,find,0
,7648,red,matf,predict,where,hide,1
,7678,blue,matf,predict,where,locate,1
,7678,blue,matf,predict,where,display,1
,7750,green,matf,predict,where,store,0
,7750,green,matf,predict,where,sell,0
,7846,blue,matf,predict,where,locate,1
,7846,blue,matf,predict,where,display,1
,7906,green,matf,predict,where,store,0
,7906,green,matf,predict,where,sell,1
,7948,blue,matf,predict,where,locate,1
,7948,blue,matf,predict,where,display,1
,7966,green,matf,predict,where,store,1
,7966,green,matf,predict,where,sell,1
,7987,blue,matf,predict,where,locate,1
,7987,blue,matf,predict,where,display,1
,7990,blue,matf,predict,where,locate,0
,7990,blue,matf,predict,where,display,1
,8140,blue,matf,predict,where,locate,0
,8140,blue,matf,predict,where,display,0
,8167,blue,matf,predict,where,locate,0
,8167,blue,matf,predict,where,display,1
,8428,green,matf,predict,where,store,1
,8428,green,matf,predict,where,sell,0
,8515,blue,matf,predict,where,locate,0
,8515,blue,matf,predict,where,display,0
,8563,green,matf,predict,where,store,1
,8563,green,matf,predict,where,sell,1
,8587,blue,matf,predict,where,locate,0
,8587,blue,matf,predict,where,display,0
,8593,blue,matf,predict,where,locate,1
,8593,blue,matf,predict,where,display,1
,8602,blue,matf,predict,where,locate,0
,8602,blue,matf,predict,where,display,1
,8605,green,matf,predict,where,store,1
,8605,green,matf,predict,where,sell,0
,8608,blue,matf,predict,where,locate,1
,8608,blue,matf,predict,where,display,1
,8650,green,matf,predict,where,store,1
,8650,green,matf,predict,where,sell,1
,8653,green,matf,predict,where,store,1
,8653,green,matf,predict,where,sell,1
,8719,green,matf,predict,where,store,0
,8719,green,matf,predict,where,sell,1
,8749,green,matf,predict,where,store,0
,8749,green,matf,predict,where,sell,1
,8767,red,matf,predict,where,find,1
,8767,red,matf,predict,where,hide,1
,8779,green,matf,predict,where,store,0
,8779,green,matf,predict,where,sell,0
,8968,red,matf,predict,where,find,1
,8968,red,matf,predict,where,hide,0
,9055,green,matf,predict,where,store,0
,9055,green,matf,predict,where,sell,0
,9157,blue,matf,predict,where,locate,1
,9157,blue,matf,predict,where,display,1
,9313,blue,matf,predict,where,locate,1
,9313,blue,matf,predict,where,display,1
,9325,red,matf,predict,where,find,0
,9325,red,matf,predict,where,hide,1
,9421,blue,matf,predict,where,locate,0
,9421,blue,matf,predict,where,display,0
,9430,green,matf,predict,where,store,1
,9430,green,matf,predict,where,sell,0
,9490,red,matf,predict,where,find,1
,9490,red,matf,predict,where,hide,0
,9493,blue,matf,predict,where,locate,1
,9493,blue,matf,predict,where,display,1
,9502,red,matf,predict,where,find,1
,9502,red,matf,predict,where,hide,1
,9511,blue,matf,predict,where,locate,0
,9511,blue,matf,predict,where,display,0
,9541,blue,matf,predict,where,locate,1
,9541,blue,matf,predict,where,display,1
,9610,blue,matf,predict,where,locate,0
,9610,blue,matf,predict,where,display,1
,9631,blue,matf,predict,where,locate,0
,9631,blue,matf,predict,where,display,1
,9634,blue,matf,predict,where,locate,1
,9634,blue,matf,predict,where,display,1
,9643,green,matf,predict,where,store,0
,9643,green,matf,predict,where,sell,0
,9655,green,matf,predict,where,store,1
,9655,green,matf,predict,where,sell,0
,9661,blue,matf,predict,where,locate,1
,9661,blue,matf,predict,where,display,1
,9676,green,matf,predict,where,store,1
,9676,green,matf,predict,where,sell,1
,9682,blue,matf,predict,where,locate,0
,9682,blue,matf,predict,where,display,0
,9703,green,matf,predict,where,store,0
,9703,green,matf,predict,where,sell,1
,9712,blue,matf,predict,where,locate,1
,9712,blue,matf,predict,where,display,1
,9715,red,matf,predict,where,find,1
,9715,red,matf,predict,where,hide,0
,9814,green,matf,predict,where,store,1
,9814,green,matf,predict,where,sell,1
,9847,blue,matf,predict,where,locate,0
,9847,blue,matf,predict,where,display,1
,9848,red,matf,predict,where,find,1
,9848,red,matf,predict,where,hide,1
,9871,green,matf,predict,where,store,0
,9871,green,matf,predict,where,sell,0
,9982,red,matf,predict,where,find,1
,9982,red,matf,predict,where,hide,0
,5704,red,mst,predict,where,view,1
,5704,red,mst,predict,where,bury,1
,6487,green,mst,predict,where,locate,1
,6487,green,mst,predict,where,display,1
,6601,red,mst,predict,where,view,1
,6601,red,mst,predict,where,bury,1
,6985,green,mst,predict,where,locate,1
,6985,green,mst,predict,where,display,1
,7009,blue,mst,predict,where,find,0
,7009,blue,mst,predict,where,hide,1
,7042,red,mst,predict,where,view,1
,7042,red,mst,predict,where,bury,1
,7099,red,mst,predict,where,view,1
,7099,red,mst,predict,where,bury,1
,7351,red,mst,predict,where,view,1
,7351,red,mst,predict,where,bury,1
,7378,red,mst,predict,where,view,0
,7378,red,mst,predict,where,bury,0
,7387,green,mst,predict,where,locate,1
,7387,green,mst,predict,where,display,1
,7408,blue,mst,predict,where,find,0
,7408,blue,mst,predict,where,hide,1
,7543,green,mst,predict,where,locate,1
,7543,green,mst,predict,where,display,1
,7564,red,mst,predict,where,view,1
,7564,red,mst,predict,where,bury,1
,7645,red,mst,predict,where,view,0
,7645,red,mst,predict,where,bury,0
,7648,red,mst,predict,where,view,1
,7648,red,mst,predict,where,bury,1
,7678,blue,mst,predict,where,find,1
,7678,blue,mst,predict,where,hide,0
,7750,green,mst,predict,where,locate,0
,7750,green,mst,predict,where,display,1
,7846,blue,mst,predict,where,find,1
,7846,blue,mst,predict,where,hide,1
,7906,green,mst,predict,where,locate,1
,7906,green,mst,predict,where,display,1
,7948,blue,mst,predict,where,find,1
,7948,blue,mst,predict,where,hide,1
,7966,green,mst,predict,where,locate,1
,7966,green,mst,predict,where,display,1
,7987,blue,mst,predict,where,find,1
,7987,blue,mst,predict,where,hide,1
,7990,blue,mst,predict,where,find,0
,7990,blue,mst,predict,where,hide,1
,8140,blue,mst,predict,where,find,0
,8140,blue,mst,predict,where,hide,1
,8167,blue,mst,predict,where,find,1
,8167,blue,mst,predict,where,hide,1
,8428,green,mst,predict,where,locate,1
,8428,green,mst,predict,where,display,1
,8515,blue,mst,predict,where,find,1
,8515,blue,mst,predict,where,hide,1
,8563,green,mst,predict,where,locate,1
,8563,green,mst,predict,where,display,1
,8587,blue,mst,predict,where,find,1
,8587,blue,mst,predict,where,hide,1
,8593,blue,mst,predict,where,find,1
,8593,blue,mst,predict,where,hide,1
,8602,blue,mst,predict,where,find,1
,8602,blue,mst,predict,where,hide,1
,8605,green,mst,predict,where,locate,1
,8605,green,mst,predict,where,display,1
,8608,blue,mst,predict,where,find,1
,8608,blue,mst,predict,where,hide,1
,8650,green,mst,predict,where,locate,0
,8650,green,mst,predict,where,display,0
,8653,green,mst,predict,where,locate,1
,8653,green,mst,predict,where,display,1
,8719,green,mst,predict,where,locate,1
,8719,green,mst,predict,where,display,1
,8749,green,mst,predict,where,locate,0
,8749,green,mst,predict,where,display,1
,8767,red,mst,predict,where,view,1
,8767,red,mst,predict,where,bury,1
,8779,green,mst,predict,where,locate,1
,8779,green,mst,predict,where,display,1
,8968,red,mst,predict,where,view,1
,8968,red,mst,predict,where,bury,0
,9055,green,mst,predict,where,locate,1
,9055,green,mst,predict,where,display,1
,9157,blue,mst,predict,where,find,1
,9157,blue,mst,predict,where,hide,1
,9313,blue,mst,predict,where,find,1
,9313,blue,mst,predict,where,hide,0
,9325,red,mst,predict,where,view,1
,9325,red,mst,predict,where,bury,1
,9421,blue,mst,predict,where,find,1
,9421,blue,mst,predict,where,hide,1
,9430,green,mst,predict,where,locate,1
,9430,green,mst,predict,where,display,1
,9490,red,mst,predict,where,view,1
,9490,red,mst,predict,where,bury,1
,9493,blue,mst,predict,where,find,1
,9493,blue,mst,predict,where,hide,1
,9502,red,mst,predict,where,view,1
,9502,red,mst,predict,where,bury,0
,9511,blue,mst,predict,where,find,1
,9511,blue,mst,predict,where,hide,1
,9541,blue,mst,predict,where,find,1
,9541,blue,mst,predict,where,hide,1
,9610,blue,mst,predict,where,find,1
,9610,blue,mst,predict,where,hide,1
,9631,blue,mst,predict,where,find,1
,9631,blue,mst,predict,where,hide,1
,9634,blue,mst,predict,where,find,1
,9634,blue,mst,predict,where,hide,1
,9643,green,mst,predict,where,locate,1
,9643,green,mst,predict,where,display,1
,9655,green,mst,predict,where,locate,1
,9655,green,mst,predict,where,display,1
,9661,blue,mst,predict,where,find,1
,9661,blue,mst,predict,where,hide,0
,9676,green,mst,predict,where,locate,1
,9676,green,mst,predict,where,display,1
,9682,blue,mst,predict,where,find,1
,9682,blue,mst,predict,where,hide,1
,9703,green,mst,predict,where,locate,1
,9703,green,mst,predict,where,display,1
,9712,blue,mst,predict,where,find,1
,9712,blue,mst,predict,where,hide,1
,9715,red,mst,predict,where,view,1
,9715,red,mst,predict,where,bury,1
,9814,green,mst,predict,where,locate,1
,9814,green,mst,predict,where,display,1
,9847,blue,mst,predict,where,find,1
,9847,blue,mst,predict,where,hide,1
,9848,red,mst,predict,where,view,1
,9848,red,mst,predict,where,bury,1
,9871,green,mst,predict,where,locate,0
,9871,green,mst,predict,where,display,1
,9982,red,mst,predict,where,view,1
,9982,red,mst,predict,where,bury,0
,5704,red,maf,know,who,invite,0
,5704,red,maf,know,who,select,0
,6487,green,maf,know,who,recruit,0
,6487,green,maf,know,who,call,0
,6601,red,maf,know,who,invite,0
,6601,red,maf,know,who,select,0
,6985,green,maf,know,who,recruit,0
,6985,green,maf,know,who,call,0
,7009,blue,maf,know,who,ask,0
,7009,blue,maf,know,who,contact,0
,7042,red,maf,know,who,invite,0
,7042,red,maf,know,who,select,0
,7099,red,maf,know,who,invite,0
,7099,red,maf,know,who,select,0
,7351,red,maf,know,who,invite,0
,7351,red,maf,know,who,select,0
,7378,red,maf,know,who,invite,1
,7378,red,maf,know,who,select,0
,7387,green,maf,know,who,recruit,0
,7387,green,maf,know,who,call,0
,7408,blue,maf,know,who,ask,0
,7408,blue,maf,know,who,contact,0
,7543,green,maf,know,who,recruit,0
,7543,green,maf,know,who,call,0
,7564,red,maf,know,who,invite,0
,7564,red,maf,know,who,select,0
,7645,red,maf,know,who,invite,0
,7645,red,maf,know,who,select,0
,7648,red,maf,know,who,invite,0
,7648,red,maf,know,who,select,0
,7678,blue,maf,know,who,ask,0
,7678,blue,maf,know,who,contact,0
,7750,green,maf,know,who,recruit,0
,7750,green,maf,know,who,call,0
,7846,blue,maf,know,who,ask,0
,7846,blue,maf,know,who,contact,1
,7906,green,maf,know,who,recruit,0
,7906,green,maf,know,who,call,0
,7948,blue,maf,know,who,ask,0
,7948,blue,maf,know,who,contact,0
,7966,green,maf,know,who,recruit,0
,7966,green,maf,know,who,call,0
,7987,blue,maf,know,who,ask,0
,7987,blue,maf,know,who,contact,0
,7990,blue,maf,know,who,ask,0
,7990,blue,maf,know,who,contact,0
,8140,blue,maf,know,who,ask,0
,8140,blue,maf,know,who,contact,0
,8167,blue,maf,know,who,ask,0
,8167,blue,maf,know,who,contact,0
,8428,green,maf,know,who,recruit,0
,8428,green,maf,know,who,call,0
,8515,blue,maf,know,who,ask,0
,8515,blue,maf,know,who,contact,0
,8563,green,maf,know,who,recruit,0
,8563,green,maf,know,who,call,0
,8587,blue,maf,know,who,ask,0
,8587,blue,maf,know,who,contact,0
,8593,blue,maf,know,who,ask,0
,8593,blue,maf,know,who,contact,0
,8602,blue,maf,know,who,ask,0
,8602,blue,maf,know,who,contact,0
,8605,green,maf,know,who,recruit,0
,8605,green,maf,know,who,call,0
,8608,blue,maf,know,who,ask,0
,8608,blue,maf,know,who,contact,0
,8650,green,maf,know,who,recruit,1
,8650,green,maf,know,who,call,0
,8653,green,maf,know,who,recruit,0
,8653,green,maf,know,who,call,0
,8719,green,maf,know,who,recruit,0
,8719,green,maf,know,who,call,0
,8749,green,maf,know,who,recruit,0
,8749,green,maf,know,who,call,0
,8767,red,maf,know,who,invite,1
,8767,red,maf,know,who,select,0
,8779,green,maf,know,who,recruit,0
,8779,green,maf,know,who,call,0
,8968,red,maf,know,who,invite,0
,8968,red,maf,know,who,select,0
,9055,green,maf,know,who,recruit,0
,9055,green,maf,know,who,call,0
,9157,blue,maf,know,who,ask,0
,9157,blue,maf,know,who,contact,0
,9313,blue,maf,know,who,ask,0
,9313,blue,maf,know,who,contact,0
,9325,red,maf,know,who,invite,0
,9325,red,maf,know,who,select,0
,9421,blue,maf,know,who,ask,0
,9421,blue,maf,know,who,contact,0
,9430,green,maf,know,who,recruit,0
,9430,green,maf,know,who,call,0
,9490,red,maf,know,who,invite,0
,9490,red,maf,know,who,select,0
,9493,blue,maf,know,who,ask,0
,9493,blue,maf,know,who,contact,0
,9502,red,maf,know,who,invite,0
,9502,red,maf,know,who,select,0
,9511,blue,maf,know,who,ask,0
,9511,blue,maf,know,who,contact,0
,9541,blue,maf,know,who,ask,0
,9541,blue,maf,know,who,contact,0
,9610,blue,maf,know,who,ask,0
,9610,blue,maf,know,who,contact,0
,9631,blue,maf,know,who,ask,0
,9631,blue,maf,know,who,contact,0
,9634,blue,maf,know,who,ask,0
,9634,blue,maf,know,who,contact,0
,9643,green,maf,know,who,recruit,0
,9643,green,maf,know,who,call,0
,9655,green,maf,know,who,recruit,0
,9655,green,maf,know,who,call,0
,9661,blue,maf,know,who,ask,0
,9661,blue,maf,know,who,contact,0
,9676,green,maf,know,who,recruit,0
,9676,green,maf,know,who,call,0
,9682,blue,maf,know,who,ask,1
,9682,blue,maf,know,who,contact,0
,9703,green,maf,know,who,recruit,0
,9703,green,maf,know,who,call,0
,9712,blue,maf,know,who,ask,0
,9712,blue,maf,know,who,contact,0
,9715,red,maf,know,who,invite,0
,9715,red,maf,know,who,select,0
,9814,green,maf,know,who,recruit,0
,9814,green,maf,know,who,call,1
,9847,blue,maf,know,who,ask,0
,9847,blue,maf,know,who,contact,0
,9848,red,maf,know,who,invite,0
,9848,red,maf,know,who,select,0
,9871,green,maf,know,who,recruit,0
,9871,green,maf,know,who,call,0
,9982,red,maf,know,who,invite,0
,9982,red,maf,know,who,select,0
,5704,red,mat,know,who,interview,1
,5704,red,mat,know,who,hire,1
,6487,green,mat,know,who,ask,1
,6487,green,mat,know,who,contact,1
,6601,red,mat,know,who,interview,0
,6601,red,mat,know,who,hire,1
,6985,green,mat,know,who,ask,1
,6985,green,mat,know,who,contact,1
,7009,blue,mat,know,who,invite,1
,7009,blue,mat,know,who,select,1
,7042,red,mat,know,who,interview,1
,7042,red,mat,know,who,hire,1
,7099,red,mat,know,who,interview,1
,7099,red,mat,know,who,hire,1
,7351,red,mat,know,who,interview,1
,7351,red,mat,know,who,hire,1
,7378,red,mat,know,who,interview,1
,7378,red,mat,know,who,hire,1
,7387,green,mat,know,who,ask,1
,7387,green,mat,know,who,contact,1
,7408,blue,mat,know,who,invite,1
,7408,blue,mat,know,who,select,1
,7543,green,mat,know,who,ask,1
,7543,green,mat,know,who,contact,1
,7564,red,mat,know,who,interview,1
,7564,red,mat,know,who,hire,1
,7645,red,mat,know,who,interview,1
,7645,red,mat,know,who,hire,1
,7648,red,mat,know,who,interview,1
,7648,red,mat,know,who,hire,1
,7678,blue,mat,know,who,invite,1
,7678,blue,mat,know,who,select,1
,7750,green,mat,know,who,ask,1
,7750,green,mat,know,who,contact,1
,7846,blue,mat,know,who,invite,1
,7846,blue,mat,know,who,select,1
,7906,green,mat,know,who,ask,1
,7906,green,mat,know,who,contact,1
,7948,blue,mat,know,who,invite,1
,7948,blue,mat,know,who,select,1
,7966,green,mat,know,who,ask,1
,7966,green,mat,know,who,contact,1
,7987,blue,mat,know,who,invite,1
,7987,blue,mat,know,who,select,1
,7990,blue,mat,know,who,invite,1
,7990,blue,mat,know,who,select,1
,8140,blue,mat,know,who,invite,1
,8140,blue,mat,know,who,select,1
,8167,blue,mat,know,who,invite,1
,8167,blue,mat,know,who,select,1
,8428,green,mat,know,who,ask,1
,8428,green,mat,know,who,contact,1
,8515,blue,mat,know,who,invite,1
,8515,blue,mat,know,who,select,1
,8563,green,mat,know,who,ask,1
,8563,green,mat,know,who,contact,1
,8587,blue,mat,know,who,invite,1
,8587,blue,mat,know,who,select,1
,8593,blue,mat,know,who,invite,1
,8593,blue,mat,know,who,select,1
,8602,blue,mat,know,who,invite,1
,8602,blue,mat,know,who,select,1
,8605,green,mat,know,who,ask,1
,8605,green,mat,know,who,contact,1
,8608,blue,mat,know,who,invite,1
,8608,blue,mat,know,who,select,1
,8650,green,mat,know,who,ask,1
,8650,green,mat,know,who,contact,1
,8653,green,mat,know,who,ask,1
,8653,green,mat,know,who,contact,1
,8719,green,mat,know,who,ask,1
,8719,green,mat,know,who,contact,1
,8749,green,mat,know,who,ask,1
,8749,green,mat,know,who,contact,1
,8767,red,mat,know,who,interview,1
,8767,red,mat,know,who,hire,1
,8779,green,mat,know,who,ask,1
,8779,green,mat,know,who,contact,1
,8968,red,mat,know,who,interview,1
,8968,red,mat,know,who,hire,1
,9055,green,mat,know,who,ask,1
,9055,green,mat,know,who,contact,1
,9157,blue,mat,know,who,invite,1
,9157,blue,mat,know,who,select,1
,9313,blue,mat,know,who,invite,1
,9313,blue,mat,know,who,select,1
,9325,red,mat,know,who,interview,1
,9325,red,mat,know,who,hire,1
,9421,blue,mat,know,who,invite,1
,9421,blue,mat,know,who,select,1
,9430,green,mat,know,who,ask,1
,9430,green,mat,know,who,contact,1
,9490,red,mat,know,who,interview,1
,9490,red,mat,know,who,hire,1
,9493,blue,mat,know,who,invite,1
,9493,blue,mat,know,who,select,1
,9502,red,mat,know,who,interview,1
,9502,red,mat,know,who,hire,1
,9511,blue,mat,know,who,invite,1
,9511,blue,mat,know,who,select,1
,9541,blue,mat,know,who,invite,1
,9541,blue,mat,know,who,select,1
,9610,blue,mat,know,who,invite,1
,9610,blue,mat,know,who,select,1
,9631,blue,mat,know,who,invite,0
,9631,blue,mat,know,who,select,0
,9634,blue,mat,know,who,invite,1
,9634,blue,mat,know,who,select,1
,9643,green,mat,know,who,ask,1
,9643,green,mat,know,who,contact,1
,9655,green,mat,know,who,ask,1
,9655,green,mat,know,who,contact,1
,9661,blue,mat,know,who,invite,1
,9661,blue,mat,know,who,select,1
,9676,green,mat,know,who,ask,1
,9676,green,mat,know,who,contact,1
,9682,blue,mat,know,who,invite,1
,9682,blue,mat,know,who,select,1
,9703,green,mat,know,who,ask,1
,9703,green,mat,know,who,contact,1
,9712,blue,mat,know,who,invite,1
,9712,blue,mat,know,who,select,1
,9715,red,mat,know,who,interview,1
,9715,red,mat,know,who,hire,1
,9814,green,mat,know,who,ask,1
,9814,green,mat,know,who,contact,1
,9847,blue,mat,know,who,invite,1
,9847,blue,mat,know,who,select,1
,9848,red,mat,know,who,interview,1
,9848,red,mat,know,who,hire,1
,9871,green,mat,know,who,ask,1
,9871,green,mat,know,who,contact,1
,9982,red,mat,know,who,interview,1
,9982,red,mat,know,who,hire,0
,5704,red,matf,know,who,ask,0
,5704,red,matf,know,who,contact,0
,6487,green,matf,know,who,interview,0
,6487,green,matf,know,who,hire,1
,6601,red,matf,know,who,ask,1
,6601,red,matf,know,who,contact,0
,6985,green,matf,know,who,interview,1
,6985,green,matf,know,who,hire,1
,7009,blue,matf,know,who,recruit,0
,7009,blue,matf,know,who,call,0
,7042,red,matf,know,who,ask,0
,7042,red,matf,know,who,contact,0
,7099,red,matf,know,who,ask,1
,7099,red,matf,know,who,contact,1
,7351,red,matf,know,who,ask,1
,7351,red,matf,know,who,contact,0
,7378,red,matf,know,who,ask,1
,7378,red,matf,know,who,contact,1
,7387,green,matf,know,who,interview,0
,7387,green,matf,know,who,hire,0
,7408,blue,matf,know,who,recruit,1
,7408,blue,matf,know,who,call,0
,7543,green,matf,know,who,interview,0
,7543,green,matf,know,who,hire,0
,7564,red,matf,know,who,ask,0
,7564,red,matf,know,who,contact,0
,7645,red,matf,know,who,ask,0
,7645,red,matf,know,who,contact,0
,7648,red,matf,know,who,ask,0
,7648,red,matf,know,who,contact,0
,7678,blue,matf,know,who,recruit,0
,7678,blue,matf,know,who,call,0
,7750,green,matf,know,who,interview,1
,7750,green,matf,know,who,hire,0
,7846,blue,matf,know,who,recruit,0
,7846,blue,matf,know,who,call,0
,7906,green,matf,know,who,interview,0
,7906,green,matf,know,who,hire,0
,7948,blue,matf,know,who,recruit,1
,7948,blue,matf,know,who,call,1
,7966,green,matf,know,who,interview,0
,7966,green,matf,know,who,hire,0
,7987,blue,matf,know,who,recruit,0
,7987,blue,matf,know,who,call,0
,7990,blue,matf,know,who,recruit,1
,7990,blue,matf,know,who,call,0
,8140,blue,matf,know,who,recruit,0
,8140,blue,matf,know,who,call,0
,8167,blue,matf,know,who,recruit,0
,8167,blue,matf,know,who,call,0
,8428,green,matf,know,who,interview,1
,8428,green,matf,know,who,hire,0
,8515,blue,matf,know,who,recruit,0
,8515,blue,matf,know,who,call,0
,8563,green,matf,know,who,interview,0
,8563,green,matf,know,who,hire,0
,8587,blue,matf,know,who,recruit,0
,8587,blue,matf,know,who,call,0
,8593,blue,matf,know,who,recruit,1
,8593,blue,matf,know,who,call,1
,8602,blue,matf,know,who,recruit,0
,8602,blue,matf,know,who,call,0
,8605,green,matf,know,who,interview,0
,8605,green,matf,know,who,hire,0
,8608,blue,matf,know,who,recruit,0
,8608,blue,matf,know,who,call,0
,8650,green,matf,know,who,interview,1
,8650,green,matf,know,who,hire,1
,8653,green,matf,know,who,interview,1
,8653,green,matf,know,who,hire,1
,8719,green,matf,know,who,interview,0
,8719,green,matf,know,who,hire,0
,8749,green,matf,know,who,interview,0
,8749,green,matf,know,who,hire,0
,8767,red,matf,know,who,ask,1
,8767,red,matf,know,who,contact,1
,8779,green,matf,know,who,interview,0
,8779,green,matf,know,who,hire,0
,8968,red,matf,know,who,ask,0
,8968,red,matf,know,who,contact,0
,9055,green,matf,know,who,interview,0
,9055,green,matf,know,who,hire,0
,9157,blue,matf,know,who,recruit,0
,9157,blue,matf,know,who,call,0
,9313,blue,matf,know,who,recruit,1
,9313,blue,matf,know,who,call,0
,9325,red,matf,know,who,ask,0
,9325,red,matf,know,who,contact,1
,9421,blue,matf,know,who,recruit,1
,9421,blue,matf,know,who,call,0
,9430,green,matf,know,who,interview,1
,9430,green,matf,know,who,hire,0
,9490,red,matf,know,who,ask,0
,9490,red,matf,know,who,contact,0
,9493,blue,matf,know,who,recruit,1
