subject,pool,trial,story,verb,wh,report,response
165.030.004.57,rutgers,FILLER-FB,kittens,certain,who,t+f,0
165.030.004.57,rutgers,Filler-FB,election,agree on,who,t+f,1
165.030.004.57,rutgers,Filler-FB,travel,forgot,who,t+f,1
165.030.004.57,rutgers,FILLER-FB,book,wonder,who,t+f,1
165.030.004.66,rutgers,Filler-FB,tv,predict,who,t+f,0
165.030.004.66,rutgers,Filler-FB,dogpark,tell,which dogs,t+f,0
165.030.004.66,rutgers,FILLER-FB,party,surprise,who,t+f,0
165.030.004.66,rutgers,FILLER-FB,kittens,certain,who,t+f,0
165.030.004.66,rutgers,Filler-FB,election,agree on,who,t+f,1
165.030.004.66,rutgers,Filler-FB,travel,forgot,who,t+f,1
165.030.004.66,rutgers,FILLER-FB,book,wonder,who,t+f,1
98.001.64.175,rutgers,Filler-FB,tv,predict,who,t+f,1
98.001.64.175,rutgers,Filler-FB,dogpark,tell,which dogs,t+f,0
98.001.64.175,rutgers,FILLER-FB,party,surprise,who,t+f,1
98.001.64.175,rutgers,FILLER-FB,kittens,certain,who,t+f,0
98.001.64.175,rutgers,Filler-FB,election,agree on,who,t+f,1
98.001.64.175,rutgers,Filler-FB,travel,forgot,who,t+f,1
98.001.64.175,rutgers,FILLER-FB,book,wonder,who,t+f,1
165.030.005.99,rutgers,Filler-FB,tv,predict,who,t+f,1
165.030.005.99,rutgers,Filler-FB,dogpark,tell,which dogs,t+f,1
165.030.005.99,rutgers,FILLER-FB,party,surprise,who,t+f,0
165.030.005.99,rutgers,FILLER-FB,kittens,certain,who,t+f,1
165.030.005.99,rutgers,Filler-FB,election,agree on,who,t+f,1
165.030.005.99,rutgers,Filler-FB,travel,forgot,who,t+f,1
165.030.005.99,rutgers,FILLER-FB,book,wonder,who,t+f,1
173.0.107.89,rutgers,Filler-FB,tv,predict,who,t+f,1
173.0.107.89,rutgers,Filler-FB,dogpark,tell,which dogs,t+f,1
173.0.107.89,rutgers,FILLER-FB,party,surprise,who,t+f,0
173.0.107.89,rutgers,FILLER-FB,kittens,certain,who,t+f,0
173.0.107.89,rutgers,Filler-FB,election,agree on,who,t+f,1
173.0.107.89,rutgers,Filler-FB,travel,forgot,who,t+f,1
173.0.107.89,rutgers,FILLER-FB,book,wonder,who,t+f,1
68.181.206.25,online,Filler-FB,tv,predict,who,t+f,0
68.181.206.25,online,Filler-FB,dogpark,tell,which dogs,t+f,1
68.181.206.25,online,FILLER-FB,party,surprise,who,t+f,1
68.181.206.25,online,FILLER-FB,kittens,certain,who,t+f,1
68.181.206.25,online,Filler-FB,election,agree on,who,t+f,1
68.181.206.25,online,Filler-FB,travel,forgot,who,t+f,1
68.181.206.25,online,FILLER-FB,book,wonder,who,t+f,1
166.170.28.46,online,Filler-FB,tv,predict,who,t+f,1
166.170.28.46,online,Filler-FB,dogpark,tell,which dogs,t+f,1
166.170.28.46,online,FILLER-FB,party,surprise,who,t+f,1
166.170.28.46,online,FILLER-FB,kittens,certain,who,t+f,1
166.170.28.46,online,Filler-FB,election,agree on,who,t+f,1
166.170.28.46,online,Filler-FB,travel,forgot,who,t+f,0
166.170.28.46,online,FILLER-FB,book,wonder,who,t+f,1
65.112.10.174,online,Filler-FB,tv,predict,who,t+f,0
65.112.10.174,online,Filler-FB,dogpark,tell,which dogs,t+f,1
65.112.10.174,online,FILLER-FB,party,surprise,who,t+f,0
65.112.10.174,online,FILLER-FB,kittens,certain,who,t+f,1
65.112.10.174,online,Filler-FB,election,agree on,who,t+f,1
65.112.10.174,online,Filler-FB,travel,forgot,who,t+f,1
65.112.10.174,online,FILLER-FB,book,wonder,who,t+f,1
150.108.216.96,online,Filler-FB,tv,predict,who,t+f,0
150.108.216.96,online,Filler-FB,dogpark,tell,which dogs,t+f,1
150.108.216.96,online,FILLER-FB,party,surprise,who,t+f,1
150.108.216.96,online,FILLER-FB,kittens,certain,who,t+f,0
150.108.216.96,online,Filler-FB,election,agree on,who,t+f,1
150.108.216.96,online,Filler-FB,travel,forgot,who,t+f,1
150.108.216.96,online,FILLER-FB,book,wonder,who,t+f,1
24.185.2.85,online,Filler-FB,tv,predict,who,t+f,1
24.185.2.85,online,Filler-FB,dogpark,tell,which dogs,t+f,0
24.185.2.85,online,FILLER-FB,party,surprise,who,t+f,1
24.185.2.85,online,FILLER-FB,kittens,certain,who,t+f,1
24.185.2.85,online,Filler-FB,election,agree on,who,t+f,1
24.185.2.85,online,Filler-FB,travel,forgot,who,t+f,0
24.185.2.85,online,FILLER-FB,book,wonder,who,t+f,1
71.126.138.173,online,Filler-FB,tv,predict,who,t+f,0
71.126.138.173,online,Filler-FB,dogpark,tell,which dogs,t+f,1
71.126.138.173,online,FILLER-FB,party,surprise,who,t+f,1
71.126.138.173,online,FILLER-FB,kittens,certain,who,t+f,1
71.126.138.173,online,Filler-FB,election,agree on,who,t+f,1
71.126.138.173,online,Filler-FB,travel,forgot,who,t+f,0
71.126.138.173,online,FILLER-FB,book,wonder,who,t+f,1
71.66.228.164,online,Filler-FB,tv,predict,who,t+f,0
71.66.228.164,online,Filler-FB,dogpark,tell,which dogs,t+f,1
71.66.228.164,online,FILLER-FB,party,surprise,who,t+f,0
71.66.228.164,online,FILLER-FB,kittens,certain,who,t+f,0
71.66.228.164,online,Filler-FB,election,agree on,who,t+f,1
71.66.228.164,online,Filler-FB,travel,forgot,who,t+f,0
71.66.228.164,online,FILLER-FB,book,wonder,who,t+f,1
50.153.246.193,online,Filler-FB,tv,predict,who,t+f,1
50.153.246.193,online,Filler-FB,dogpark,tell,which dogs,t+f,0
50.153.246.193,online,FILLER-FB,party,surprise,who,t+f,1
50.153.246.193,online,FILLER-FB,kittens,certain,who,t+f,1
50.153.246.193,online,Filler-FB,election,agree on,who,t+f,1
50.153.246.193,online,Filler-FB,travel,forgot,who,t+f,0
50.153.246.193,online,FILLER-FB,book,wonder,who,t+f,1
47.20.0.183,online,Filler-FB,tv,predict,who,t+f,1
47.20.0.183,online,Filler-FB,dogpark,tell,which dogs,t+f,1
47.20.0.183,online,FILLER-FB,party,surprise,who,t+f,0
47.20.0.183,online,FILLER-FB,kittens,certain,who,t+f,1
47.20.0.183,online,Filler-FB,election,agree on,who,t+f,1
47.20.0.183,online,Filler-FB,travel,forgot,who,t+f,1
47.20.0.183,online,FILLER-FB,book,wonder,who,t+f,1
77.101.65.83,online,Filler-FB,tv,predict,who,t+f,1
77.101.65.83,online,Filler-FB,dogpark,tell,which dogs,t+f,1
77.101.65.83,online,FILLER-FB,party,surprise,who,t+f,0
77.101.65.83,online,FILLER-FB,kittens,certain,who,t+f,1
77.101.65.83,online,Filler-FB,election,agree on,who,t+f,1
77.101.65.83,online,Filler-FB,travel,forgot,who,t+f,0
77.101.65.83,online,FILLER-FB,book,wonder,who,t+f,1
173.63.44.8,online,Filler-FB,tv,predict,who,t+f,0
173.63.44.8,online,Filler-FB,dogpark,tell,which dogs,t+f,1
173.63.44.8,online,FILLER-FB,party,surprise,who,t+f,0
173.63.44.8,online,FILLER-FB,kittens,certain,who,t+f,1
173.63.44.8,online,Filler-FB,election,agree on,who,t+f,1
173.63.44.8,online,Filler-FB,travel,forgot,who,t+f,1
173.63.44.8,online,FILLER-FB,book,wonder,who,t+f,1
172.58.137.226,online,Filler-FB,tv,predict,who,t+f,0
172.58.137.226,online,Filler-FB,dogpark,tell,which dogs,t+f,1
172.58.137.226,online,FILLER-FB,party,surprise,who,t+f,0
172.58.137.226,online,FILLER-FB,kittens,certain,who,t+f,1
172.58.137.226,online,Filler-FB,election,agree on,who,t+f,1
172.58.137.226,online,Filler-FB,travel,forgot,who,t+f,1
172.58.137.226,online,FILLER-FB,book,wonder,who,t+f,1
73.72.139.14,online,Filler-FB,tv,predict,who,t+f,0
73.72.139.14,online,Filler-FB,dogpark,tell,which dogs,t+f,0
73.72.139.14,online,FILLER-FB,party,surprise,who,t+f,0
73.72.139.14,online,FILLER-FB,kittens,certain,who,t+f,1
73.72.139.14,online,Filler-FB,election,agree on,who,t+f,1
73.72.139.14,online,Filler-FB,travel,forgot,who,t+f,0
73.72.139.14,online,FILLER-FB,book,wonder,who,t+f,1
73.134.84.161,online,Filler-FB,tv,predict,who,t+f,0
73.134.84.161,online,Filler-FB,dogpark,tell,which dogs,t+f,0
73.134.84.161,online,FILLER-FB,party,surprise,who,t+f,1
73.134.84.161,online,FILLER-FB,kittens,certain,who,t+f,1
73.134.84.161,online,Filler-FB,election,agree on,who,t+f,1
73.134.84.161,online,Filler-FB,travel,forgot,who,t+f,1
73.134.84.161,online,FILLER-FB,book,wonder,who,t+f,1
165.230.224.64,online,Filler-FB,tv,predict,who,t+f,0
165.230.224.64,online,Filler-FB,dogpark,tell,which dogs,t+f,0
165.230.224.64,online,FILLER-FB,party,surprise,who,t+f,0
165.230.224.64,online,FILLER-FB,kittens,certain,who,t+f,0
165.230.224.64,online,Filler-FB,election,agree on,who,t+f,1
165.230.224.64,online,Filler-FB,travel,forgot,who,t+f,1
165.230.224.64,online,FILLER-FB,book,wonder,who,t+f,1
76.167.240.24,online,Filler-FB,tv,predict,who,t+f,1
76.167.240.24,online,Filler-FB,dogpark,tell,which dogs,t+f,1
76.167.240.24,online,FILLER-FB,party,surprise,who,t+f,1
76.167.240.24,online,FILLER-FB,kittens,certain,who,t+f,0
76.167.240.24,online,Filler-FB,election,agree on,who,t+f,1
76.167.240.24,online,Filler-FB,travel,forgot,who,t+f,1
76.167.240.24,online,FILLER-FB,book,wonder,who,t+f,1
98.25.196.90,online,Filler-FB,tv,predict,who,t+f,0
98.25.196.90,online,Filler-FB,dogpark,tell,which dogs,t+f,1
98.25.196.90,online,FILLER-FB,party,surprise,who,t+f,1
98.25.196.90,online,FILLER-FB,kittens,certain,who,t+f,1
98.25.196.90,online,Filler-FB,election,agree on,who,t+f,1
98.25.196.90,online,Filler-FB,travel,forgot,who,t+f,1
98.25.196.90,online,FILLER-FB,book,wonder,who,t+f,1
108.237.150.35,online,Filler-FB,tv,predict,who,t+f,0
108.237.150.35,online,Filler-FB,dogpark,tell,which dogs,t+f,0
108.237.150.35,online,FILLER-FB,party,surprise,who,t+f,1
108.237.150.35,online,FILLER-FB,kittens,certain,who,t+f,1
108.237.150.35,online,Filler-FB,election,agree on,who,t+f,1
108.237.150.35,online,Filler-FB,travel,forgot,who,t+f,1
108.237.150.35,online,FILLER-FB,book,wonder,who,t+f,1
172.56.16.204,online,Filler-FB,tv,predict,who,t+f,1
172.56.16.204,online,Filler-FB,dogpark,tell,which dogs,t+f,1
172.56.16.204,online,FILLER-FB,party,surprise,who,t+f,1
172.56.16.204,online,FILLER-FB,kittens,certain,who,t+f,1
172.56.16.204,online,Filler-FB,election,agree on,who,t+f,1
172.56.16.204,online,Filler-FB,travel,forgot,who,t+f,1
172.56.16.204,online,FILLER-FB,book,wonder,who,t+f,1
164.67.237.91,online,Filler-FB,tv,predict,who,t+f,1
164.67.237.91,online,Filler-FB,dogpark,tell,which dogs,t+f,0
164.67.237.91,online,FILLER-FB,party,surprise,who,t+f,1
164.67.237.91,online,FILLER-FB,kittens,certain,who,t+f,0
164.67.237.91,online,Filler-FB,election,agree on,who,t+f,1
164.67.237.91,online,Filler-FB,travel,forgot,who,t+f,0
164.67.237.91,online,FILLER-FB,book,wonder,who,t+f,1
173.79.59.181,online,Filler-FB,tv,predict,who,t+f,0
173.79.59.181,online,Filler-FB,dogpark,tell,which dogs,t+f,0
173.79.59.181,online,FILLER-FB,party,surprise,who,t+f,1
173.79.59.181,online,FILLER-FB,kittens,certain,who,t+f,0
173.79.59.181,online,Filler-FB,election,agree on,who,t+f,1
173.79.59.181,online,Filler-FB,travel,forgot,who,t+f,1
173.79.59.181,online,FILLER-FB,book,wonder,who,t+f,1
73.242.55.235,online,Filler-FB,tv,predict,who,t+f,0
73.242.55.235,online,Filler-FB,dogpark,tell,which dogs,t+f,0
73.242.55.235,online,FILLER-FB,party,surprise,who,t+f,0
73.242.55.235,online,FILLER-FB,kittens,certain,who,t+f,0
73.242.55.235,online,Filler-FB,election,agree on,who,t+f,1
73.242.55.235,online,Filler-FB,travel,forgot,who,t+f,1
73.242.55.235,online,FILLER-FB,book,wonder,who,t+f,1
147.222.216.116,online,Filler-FB,tv,predict,who,t+f,1
147.222.216.116,online,Filler-FB,dogpark,tell,which dogs,t+f,1
147.222.216.116,online,FILLER-FB,party,surprise,who,t+f,1
147.222.216.116,online,FILLER-FB,kittens,certain,who,t+f,0
147.222.216.116,online,Filler-FB,election,agree on,who,t+f,1
147.222.216.116,online,Filler-FB,travel,forgot,who,t+f,0
147.222.216.116,online,FILLER-FB,book,wonder,who,t+f,1
12.167.141.60,online,Filler-FB,tv,predict,who,t+f,1
12.167.141.60,online,Filler-FB,dogpark,tell,which dogs,t+f,1
12.167.141.60,online,FILLER-FB,party,surprise,who,t+f,1
12.167.141.60,online,FILLER-FB,kittens,certain,who,t+f,0
12.167.141.60,online,Filler-FB,election,agree on,who,t+f,1
12.167.141.60,online,Filler-FB,travel,forgot,who,t+f,0
12.167.141.60,online,FILLER-FB,book,wonder,who,t+f,1
136.160.90.3,online,Filler-FB,tv,predict,who,t+f,0
136.160.90.3,online,Filler-FB,dogpark,tell,which dogs,t+f,1
136.160.90.3,online,FILLER-FB,party,surprise,who,t+f,1
136.160.90.3,online,FILLER-FB,kittens,certain,who,t+f,1
136.160.90.3,online,Filler-FB,election,agree on,who,t+f,1
136.160.90.3,online,Filler-FB,travel,forgot,who,t+f,1
136.160.90.3,online,FILLER-FB,book,wonder,who,t+f,1
67.84.43.204,online,Filler-FB,tv,predict,who,t+f,1
67.84.43.204,online,Filler-FB,dogpark,tell,which dogs,t+f,1
67.84.43.204,online,FILLER-FB,party,surprise,who,t+f,1
67.84.43.204,online,FILLER-FB,kittens,certain,who,t+f,1
67.84.43.204,online,Filler-FB,election,agree on,who,t+f,1
67.84.43.204,online,Filler-FB,travel,forgot,who,t+f,1
67.84.43.204,online,FILLER-FB,book,wonder,who,t+f,1
50.32.254.161,online,Filler-FB,tv,predict,who,t+f,0
50.32.254.161,online,Filler-FB,dogpark,tell,which dogs,t+f,0
50.32.254.161,online,FILLER-FB,party,surprise,who,t+f,1
50.32.254.161,online,FILLER-FB,kittens,certain,who,t+f,1
50.32.254.161,online,Filler-FB,election,agree on,who,t+f,1
50.32.254.161,online,Filler-FB,travel,forgot,who,t+f,1
50.32.254.161,online,FILLER-FB,book,wonder,who,t+f,1
167.219.88.140,online,Filler-FB,tv,predict,who,t+f,0
167.219.88.140,online,Filler-FB,dogpark,tell,which dogs,t+f,1
167.219.88.140,online,FILLER-FB,party,surprise,who,t+f,1
167.219.88.140,online,FILLER-FB,kittens,certain,who,t+f,1
167.219.88.140,online,Filler-FB,election,agree on,who,t+f,1
167.219.88.140,online,Filler-FB,travel,forgot,who,t+f,1
167.219.88.140,online,FILLER-FB,book,wonder,who,t+f,1
68.170.94.47,online,Filler-FB,tv,predict,who,t+f,1
68.170.94.47,online,Filler-FB,dogpark,tell,which dogs,t+f,1
68.170.94.47,online,FILLER-FB,party,surprise,who,t+f,1
68.170.94.47,online,FILLER-FB,kittens,certain,who,t+f,1
68.170.94.47,online,Filler-FB,election,agree on,who,t+f,1
68.170.94.47,online,Filler-FB,travel,forgot,who,t+f,1
68.170.94.47,online,FILLER-FB,book,wonder,who,t+f,0
162.239.1.6,online,Filler-FB,tv,predict,who,t+f,1
162.239.1.6,online,Filler-FB,dogpark,tell,which dogs,t+f,1
162.239.1.6,online,FILLER-FB,party,surprise,who,t+f,0
162.239.1.6,online,FILLER-FB,kittens,certain,who,t+f,1
162.239.1.6,online,Filler-FB,election,agree on,who,t+f,1
162.239.1.6,online,Filler-FB,travel,forgot,who,t+f,0
162.239.1.6,online,FILLER-FB,book,wonder,who,t+f,1
73.182.225.53,online,Filler-FB,tv,predict,who,t+f,0
73.182.225.53,online,Filler-FB,dogpark,tell,which dogs,t+f,0
73.182.225.53,online,FILLER-FB,party,surprise,who,t+f,1
73.182.225.53,online,FILLER-FB,kittens,certain,who,t+f,1
73.182.225.53,online,Filler-FB,election,agree on,who,t+f,1
73.182.225.53,online,Filler-FB,travel,forgot,who,t+f,1
73.182.225.53,online,FILLER-FB,book,wonder,who,t+f,1
192.231.177.29,online,Filler-FB,tv,predict,who,t+f,1
192.231.177.29,online,Filler-FB,dogpark,tell,which dogs,t+f,1
192.231.177.29,online,FILLER-FB,party,surprise,who,t+f,1
192.231.177.29,online,FILLER-FB,kittens,certain,who,t+f,1
192.231.177.29,online,Filler-FB,election,agree on,who,t+f,1
192.231.177.29,online,Filler-FB,travel,forgot,who,t+f,0
192.231.177.29,online,FILLER-FB,book,wonder,who,t+f,1
73.200.22.97,online,Filler-FB,tv,predict,who,t+f,0
73.200.22.97,online,Filler-FB,dogpark,tell,which dogs,t+f,0
73.200.22.97,online,FILLER-FB,party,surprise,who,t+f,1
73.200.22.97,online,FILLER-FB,kittens,certain,who,t+f,1
73.200.22.97,online,Filler-FB,election,agree on,who,t+f,1
73.200.22.97,online,Filler-FB,travel,forgot,who,t+f,1
73.200.22.97,online,FILLER-FB,book,wonder,who,t+f,0
108.53.051.141,rutgers,Filler-MS,track,predict,who,ms,1
108.53.051.141,rutgers,FIller-MS,ice cream,tell,where,ms,0
108.53.051.141,rutgers,Filler-MS,gas,surprise,what gas stations,ms,1
108.53.051.141,rutgers,FILLER-MS,notary,certain,where,ms,1
108.53.051.141,rutgers,FILLER-MS,nobel,agree on,which physicists,ms,1
108.53.051.141,rutgers,Filler-MS,movie,forgot,where,ms,1
108.53.051.141,rutgers,FILLER-MS,lounge,wonder,who,ms,0
165.030.004.105,rutgers,Filler-MS,track,predict,who,ms,0
165.030.004.105,rutgers,FIller-MS,ice cream,tell,where,ms,1
165.030.004.105,rutgers,Filler-MS,gas,surprise,what gas stations,ms,1
165.030.004.105,rutgers,FILLER-MS,notary,certain,where,ms,1
165.030.004.105,rutgers,FILLER-MS,nobel,agree on,which physicists,ms,1
165.030.004.105,rutgers,Filler-MS,movie,forgot,where,ms,1
165.030.004.105,rutgers,FILLER-MS,lounge,wonder,who,ms,0
165.030.004.90,rutgers,Filler-MS,track,predict,who,ms,0
165.030.004.90,rutgers,FIller-MS,ice cream,tell,where,ms,1
165.030.004.90,rutgers,Filler-MS,gas,surprise,what gas stations,ms,1
165.030.004.90,rutgers,FILLER-MS,notary,certain,where,ms,1
165.030.004.90,rutgers,FILLER-MS,nobel,agree on,which physicists,ms,1
165.030.004.90,rutgers,Filler-MS,movie,forgot,where,ms,0
165.030.004.90,rutgers,FILLER-MS,lounge,wonder,who,ms,1
70.190.71.170,rutgers,Filler-MS,track,predict,who,ms,0
70.190.71.170,rutgers,FIller-MS,ice cream,tell,where,ms,1
70.190.71.170,rutgers,Filler-MS,gas,surprise,what gas stations,ms,0
70.190.71.170,rutgers,FILLER-MS,notary,certain,where,ms,0
70.190.71.170,rutgers,FILLER-MS,nobel,agree on,which physicists,ms,0
70.190.71.170,rutgers,Filler-MS,movie,forgot,where,ms,0
70.190.71.170,rutgers,FILLER-MS,lounge,wonder,who,ms,1
165.030.004.000,rutgers,Filler-MS,track,predict,who,ms,0
165.030.004.000,rutgers,FIller-MS,ice cream,tell,where,ms,1
165.030.004.000,rutgers,Filler-MS,gas,surprise,what gas stations,ms,1
165.030.004.000,rutgers,FILLER-MS,notary,certain,where,ms,1
165.030.004.000,rutgers,FILLER-MS,nobel,agree on,which physicists,ms,1
165.030.004.000,rutgers,Filler-MS,movie,forgot,where,ms,1
165.030.004.000,rutgers,FILLER-MS,lounge,wonder,who,ms,0
70.80.109.003,rutgers,Filler-MS,track,predict,who,ms,1
70.80.109.003,rutgers,FIller-MS,ice cream,tell,where,ms,1
70.80.109.003,rutgers,Filler-MS,gas,surprise,what gas stations,ms,1
70.80.109.003,rutgers,FILLER-MS,notary,certain,where,ms,1
70.80.109.003,rutgers,FILLER-MS,nobel,agree on,which physicists,ms,1
70.80.109.003,rutgers,Filler-MS,movie,forgot,where,ms,1
70.80.109.003,rutgers,FILLER-MS,lounge,wonder,who,ms,0
190.150.043.015,rutgers,Filler-MS,track,predict,who,ms,1
190.150.043.015,rutgers,FIller-MS,ice cream,tell,where,ms,1
190.150.043.015,rutgers,Filler-MS,gas,surprise,what gas stations,ms,1
190.150.043.015,rutgers,FILLER-MS,notary,certain,where,ms,1
190.150.043.015,rutgers,FILLER-MS,nobel,agree on,which physicists,ms,1
190.150.043.015,rutgers,Filler-MS,movie,forgot,where,ms,0
190.150.043.015,rutgers,FILLER-MS,lounge,wonder,who,ms,1
67.86.050.170,rutgers,Filler-MS,track,predict,who,ms,1
67.86.050.170,rutgers,FIller-MS,ice cream,tell,where,ms,1
67.86.050.170,rutgers,Filler-MS,gas,surprise,what gas stations,ms,1
67.86.050.170,rutgers,FILLER-MS,notary,certain,where,ms,1
67.86.050.170,rutgers,FILLER-MS,nobel,agree on,which physicists,ms,1
67.86.050.170,rutgers,Filler-MS,movie,forgot,where,ms,1
67.86.050.170,rutgers,FILLER-MS,lounge,wonder,who,ms,0
67.86.050.170,rutgers,Filler-MS,track,predict,who,ms,1
67.86.050.170,rutgers,FIller-MS,ice cream,tell,where,ms,1
67.86.050.170,rutgers,Filler-MS,gas,surprise,what gas stations,ms,1
67.86.050.170,rutgers,FILLER-MS,notary,certain,where,ms,1
67.86.050.170,rutgers,FILLER-MS,nobel,agree on,which physicists,ms,1
67.86.050.170,rutgers,Filler-MS,movie,forgot,where,ms,0
67.86.050.170,rutgers,FILLER-MS,lounge,wonder,who,ms,0
165.030.005.006,rutgers,Filler-MS,track,predict,who,ms,1
165.030.005.006,rutgers,FIller-MS,ice cream,tell,where,ms,1
165.030.005.006,rutgers,Filler-MS,gas,surprise,what gas stations,ms,1
165.030.005.006,rutgers,FILLER-MS,notary,certain,where,ms,1
165.030.005.006,rutgers,FILLER-MS,nobel,agree on,which physicists,ms,1
165.030.005.006,rutgers,Filler-MS,movie,forgot,where,ms,0
165.030.005.006,rutgers,FILLER-MS,lounge,wonder,who,ms,0
04.186.119.108,rutgers,Filler-MS,track,predict,who,ms,1
04.186.119.108,rutgers,FIller-MS,ice cream,tell,where,ms,1
04.186.119.108,rutgers,Filler-MS,gas,surprise,what gas stations,ms,1
04.186.119.108,rutgers,FILLER-MS,notary,certain,where,ms,1
04.186.119.108,rutgers,FILLER-MS,nobel,agree on,which physicists,ms,1
04.186.119.108,rutgers,Filler-MS,movie,forgot,where,ms,0
71.170.41.196,rutgers,FILLER-MS,lounge,wonder,who,ms,0
71.170.41.196,rutgers,Filler-MS,track,predict,who,ms,1
71.170.41.196,rutgers,FIller-MS,ice cream,tell,where,ms,1
71.170.41.196,rutgers,Filler-MS,gas,surprise,what gas stations,ms,1
71.170.41.196,rutgers,FILLER-MS,notary,certain,where,ms,1
71.170.41.196,rutgers,FILLER-MS,nobel,agree on,which physicists,ms,1
71.170.41.196,rutgers,Filler-MS,movie,forgot,where,ms,0
71.170.41.196,rutgers,FILLER-MS,lounge,wonder,who,ms,0
69.106.040.158,rutgers,Filler-MS,track,predict,who,ms,1
69.106.040.158,rutgers,FIller-MS,ice cream,tell,where,ms,1
69.106.040.158,rutgers,Filler-MS,gas,surprise,what gas stations,ms,1
69.106.040.158,rutgers,FILLER-MS,notary,certain,where,ms,1
69.106.040.158,rutgers,FILLER-MS,nobel,agree on,which physicists,ms,1
69.106.040.158,rutgers,Filler-MS,movie,forgot,where,ms,0
69.106.040.158,rutgers,FILLER-MS,lounge,wonder,who,ms,1
165.030.004.036,rutgers,Filler-MS,track,predict,who,ms,1
